rank,w_TI,w_SI,w_LI,lift,spearman,top_decile_rph,verdict
1,0.2,0.8,0.0,1.0264757812182288,-0.14395260136347576,7214.819863961464,WINNER (Fallback: Spearman >= -0.183)
2,0.0,0.7,0.3,1.0260368894940781,-0.18132427386769093,7211.7350130692475,Low Correlation
3,0.0,0.9,0.1,1.0257674974504367,-0.1835656190169245,7209.841529459384,Low Correlation
4,0.0,0.95,0.05,1.0257602900746994,-0.18335934262369882,7209.790870770123,Low Correlation
5,0.0,0.85,0.15,1.0255536796955709,-0.18284401429064728,7208.338662452388,Low Correlation
6,0.0,0.8,0.2,1.0254793046695228,-0.1829212931803734,7207.815900566397,Low Correlation
7,0.05,0.95,0.0,1.0249950073218446,-0.1383951842983067,7204.411905861382,Low Correlation
8,0.1,0.9,0.0,1.0249082402346497,-0.1409875231362645,7203.8020435385815,Low Correlation
9,0.0,0.75,0.25,1.0248071420455525,-0.18209300621025865,7203.091451787413,Low Correlation
10,0.0,0.65,0.35,1.0238475376393408,-0.18251432231687884,7196.346652681423,Low Correlation
11,0.05,0.75,0.2,1.0238301178125804,-0.18760423032504975,7196.224213443755,Low Correlation
12,0.25,0.75,0.0,1.0237681071686073,-0.14288671870254374,7195.788357445883,Low Correlation
13,0.15,0.85,0.0,1.0236390875121686,-0.14051985402460565,7194.881513273669,Low Correlation
14,0.05,0.8,0.15,1.0223906638341242,-0.18768504763183252,7186.106681839941,Low Correlation
15,0.15,0.7,0.15,1.0221240634739723,-0.1801411266162552,7184.2328202161625,Low Correlation
16,0.05,0.85,0.1,1.0212184223468843,-0.18627570260714352,7177.867314363136,Low Correlation
17,0.05,0.7,0.25,1.0206243538511874,-0.18698080745103593,7173.691768030984,Low Correlation
18,0.1,0.8,0.1,1.0205984557910233,-0.17828242433179128,7173.5097375902,Low Correlation
19,0.45,0.55,0.0,1.0205778071122473,-0.1396703833306965,7173.364603627447,Low Correlation
20,0.2,0.75,0.05,1.0202836867520872,-0.16255579602744513,7171.297311387624,Low Correlation
21,0.1,0.7,0.2,1.0202363014531763,-0.1870438973634779,7170.964252973488,Low Correlation
22,0.1,0.75,0.15,1.0200296294494735,-0.18664488104439528,7169.511611513336,Low Correlation
23,0.15,0.8,0.05,1.019844895004507,-0.16548994381281207,7168.213163203604,Low Correlation
24,0.2,0.7,0.1,1.0198164040484445,-0.17203722894547074,7168.012908000799,Low Correlation
25,0.1,0.85,0.05,1.019656868424689,-0.16806296635698298,7166.891575370901,Low Correlation
26,0.05,0.9,0.05,1.019565139005414,-0.17713712251551444,7166.246834161799,Low Correlation
27,0.05,0.65,0.3,1.0193461223143465,-0.1868863242604432,7164.707425242305,Low Correlation
28,0.0,1.0,0.0,1.0192714968149352,-0.17068929325412285,7164.182902846977,Low Correlation
29,0.35,0.6,0.05,1.0190051135475267,-0.16439054766246164,7162.310567109212,Low Correlation
30,0.4,0.6,0.0,1.0188422286812424,-0.1445376614342047,7161.165693561964,Low Correlation
31,0.05,0.6,0.35,1.0188379079132417,-0.18802005947349326,7161.135324055572,Low Correlation
32,0.35,0.65,0.0,1.0186229454116438,-0.1479780814469194,7159.624410934276,Low Correlation
33,0.3,0.7,0.0,1.0183191356456196,-0.14530442130936633,7157.489014488609,Low Correlation
34,0.1,0.65,0.25,1.0183093499739524,-0.18859823929079922,7157.420233656544,Low Correlation
35,0.15,0.75,0.1,1.0182340900345201,-0.1766291073245124,7156.891251954382,Low Correlation
36,0.15,0.65,0.2,1.0179838400296146,-0.18750394953416755,7155.1323125430645,Low Correlation
37,0.25,0.7,0.05,1.0174423179588181,-0.16171140274601062,7151.326100779822,Low Correlation
38,0.2,0.65,0.15,1.0165874553796899,-0.18002964038527458,7145.317503568173,Low Correlation
39,0.25,0.65,0.1,1.0162670723732115,-0.1723811944307017,7143.065618310372,Low Correlation
40,0.2,0.6,0.2,1.0161095998456913,-0.18300597770120022,7141.9587866243555,Low Correlation
41,0.3,0.65,0.05,1.0157646918821057,-0.16238121253232649,7139.534522094741,Low Correlation
42,0.25,0.6,0.15,1.015539945981266,-0.18129592175575915,7137.954844113641,Low Correlation
43,0.0,0.6,0.4,1.0146844574756098,-0.18640263331213694,7131.941847434194,Low Correlation
44,0.1,0.6,0.3,1.0146840702732607,-0.18927904851156263,7131.9391258938995,Low Correlation
45,0.15,0.6,0.25,1.014080776199056,-0.18890879405459704,7127.698735472591,Low Correlation
46,0.3,0.6,0.1,1.013222438545046,-0.17293113815428354,7121.665712902113,Low Correlation
47,0.5,0.5,0.0,1.0130563272810138,-0.14318594265275603,7120.498161880166,Low Correlation
48,0.6,0.4,0.0,1.0128781868298706,-0.13920277018119345,7119.246060964587,Low Correlation
49,0.1,0.55,0.35,1.0127922869823804,-0.19107079747232175,7118.642294234456,Low Correlation
50,0.55,0.45,0.0,1.0122803014434383,-0.1458072557258274,7115.043686742678,Low Correlation
51,0.4,0.55,0.05,1.011947108988429,-0.16599062251653046,7112.70176734535,Low Correlation
52,0.15,0.55,0.3,1.011898267407766,-0.19143306727930584,7112.3584731217525,Low Correlation
53,0.0,0.55,0.45,1.0118570194765864,-0.18565217491874886,7112.068552600814,Low Correlation
54,0.05,0.55,0.4,1.0111907240827653,-0.1901213724857342,7107.38534299123,Low Correlation
55,0.55,0.4,0.05,1.0111394773016933,-0.15665620081145898,7107.025143266299,Low Correlation
56,0.75,0.25,0.0,1.0100222311784472,-0.121889173349608,7099.172323287086,Low Correlation
